################################################ 
# 
#   Copyright 2019 Battelle Energy Alliance, LLC  
# 
#  Permission is hereby granted, free of charge, to any person obtaining a copy 
#  of this software and associated documentation files (the "Software"), to deal 
#  in the Software without restriction, including without limitation the rights 
#  to use, copy, modify, merge, publish, distribute, sublicense, and/or sell 
#  copies of the Software, and to permit persons to whom the Software is 
#  furnished to do so, subject to the following conditions: 
# 
#  The above copyright notice and this permission notice shall be included in all 
#  copies or substantial portions of the Software. 
# 
#  THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR 
#  IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, 
#  FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE 
#  AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER 
#  LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, 
#  OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE 
#  SOFTWARE. 
################################################ 

################################################ 
CSETWeb_API Attributions and Dependencies
################################################ 

The following attributions are referenced and/or derivative works distributed with this source.

Diagram	10.7.5	DrawIO https://www.draw.io	Apache License Version 2.0, January 2004	http://www.apache.org/licenses/
fs-exists-sync@0.1.0	MIT	https://github.com/jonschlinkert/fs-exists-sync	https://github.com/jonschlinkert/fs-exists-sync/raw/master/LICENSE	node_modules\fs-exists-sync\LICENSE
fs-extra@7.0.1	MIT	https://github.com/jprichardson/node-fs-extra	https://github.com/jprichardson/node-fs-extra/raw/master/LICENSE	node_modules\fs-extra\LICENSE
fs-minipass@1.2.5	ISC	https://github.com/npm/fs-minipass	https://github.com/npm/fs-minipass/raw/master/LICENSE	node_modules\fs-minipass\LICENSE
fs-vacuum@1.2.10	ISC	https://github.com/npm/fs-vacuum	https://github.com/npm/fs-vacuum/raw/master/LICENSE	node_modules\npm\node_modules\fs-vacuum\LICENSE
fs-write-stream-atomic@1.0.10	ISC	https://github.com/npm/fs-write-stream-atomic	https://github.com/npm/fs-write-stream-atomic/raw/master/LICENSE	node_modules\fs-write-stream-atomic\LICENSE
fs.realpath@1.0.0	ISC	https://github.com/isaacs/fs.realpath	https://github.com/isaacs/fs.realpath/raw/master/LICENSE	node_modules\fs.realpath\LICENSE
fstream@1.0.11	ISC	https://github.com/npm/fstream	https://github.com/npm/fstream/raw/master/LICENSE	node_modules\fstream\LICENSE
fstream@1.0.12	ISC	https://github.com/npm/fstream	https://github.com/npm/fstream/raw/master/LICENSE	node_modules\node-gyp\node_modules\tar\node_modules\fstream\LICENSE
gauge@2.7.4	ISC	https://github.com/iarna/gauge	https://github.com/iarna/gauge/raw/master/LICENSE	node_modules\gauge\LICENSE
gaze@1.1.3	MIT	https://github.com/shama/gaze	https://github.com/shama/gaze/raw/master/LICENSE-MIT	node_modules\gaze\LICENSE-MIT
genfun@5.0.0	MIT	https://github.com/zkat/genfun	https://github.com/zkat/genfun/raw/master/LICENSE	node_modules\genfun\LICENSE
gentle-fs@2.0.1	Artistic-2.0	https://github.com/npm/gentle-fs	https://github.com/npm/gentle-fs/raw/master/LICENSE	node_modules\npm\node_modules\gentle-fs\LICENSE
get-caller-file@1.0.2	ISC	https://github.com/stefanpenner/get-caller-file	https://github.com/stefanpenner/get-caller-file	
get-caller-file@1.0.3	ISC	https://github.com/stefanpenner/get-caller-file	https://github.com/stefanpenner/get-caller-file/raw/master/LICENSE.md	node_modules\get-caller-file\LICENSE.md
get-stdin@4.0.1	MIT	https://github.com/sindresorhus/get-stdin	https://github.com/sindresorhus/get-stdin	
get-stdin@5.0.1	MIT	https://github.com/sindresorhus/get-stdin	https://github.com/sindresorhus/get-stdin/raw/master/license	node_modules\expand-object\node_modules\get-stdin\license
get-stream@3.0.0	MIT	https://github.com/sindresorhus/get-stream	https://github.com/sindresorhus/get-stream/raw/master/license	node_modules\npm\node_modules\execa\node_modules\get-stream\license
get-stream@4.1.0	MIT	https://github.com/sindresorhus/get-stream	https://github.com/sindresorhus/get-stream/raw/master/license	node_modules\pacote\node_modules\get-stream\license
get-value@1.3.1	MIT	https://github.com/jonschlinkert/get-value	https://github.com/jonschlinkert/get-value/raw/master/LICENSE	node_modules\engine\node_modules\get-value\LICENSE
get-value@2.0.6	MIT	https://github.com/jonschlinkert/get-value	https://github.com/jonschlinkert/get-value/raw/master/LICENSE	node_modules\get-value\LICENSE
get-view@0.1.3	MIT	https://github.com/jonschlinkert/get-view	https://github.com/jonschlinkert/get-view/raw/master/LICENSE	node_modules\get-view\LICENSE
getpass@0.1.7	MIT	https://github.com/arekinath/node-getpass	https://github.com/arekinath/node-getpass/raw/master/LICENSE	node_modules\getpass\LICENSE
git-config-path@1.0.1	MIT	https://github.com/jonschlinkert/git-config-path	https://github.com/jonschlinkert/git-config-path/raw/master/LICENSE	node_modules\git-config-path\LICENSE
git-repo-name@0.6.0	MIT	https://github.com/jonschlinkert/git-repo-name	https://github.com/jonschlinkert/git-repo-name/raw/master/LICENSE	node_modules\git-repo-name\LICENSE
glob-base@0.3.0	MIT	https://github.com/jonschlinkert/glob-base	https://github.com/jonschlinkert/glob-base/blob/master/LICENSE	node_modules\glob-base\LICENSE
glob-parent@2.0.0	ISC	https://github.com/es128/glob-parent	https://github.com/es128/glob-parent/raw/master/LICENSE	node_modules\glob-base\node_modules\glob-parent\LICENSE
glob-parent@3.1.0	ISC	https://github.com/es128/glob-parent	https://github.com/es128/glob-parent/raw/master/LICENSE	node_modules\glob-parent\LICENSE
glob-stream@5.3.5	MIT	https://github.com/gulpjs/glob-stream	https://github.com/gulpjs/glob-stream/raw/master/LICENSE	node_modules\glob-stream\LICENSE
glob@5.0.15	ISC	https://github.com/isaacs/node-glob	https://github.com/isaacs/node-glob/raw/master/LICENSE	node_modules\glob-stream\node_modules\glob\LICENSE
glob@7.0.6	ISC	https://github.com/isaacs/node-glob	https://github.com/isaacs/node-glob/raw/master/LICENSE	node_modules\stylus\node_modules\glob\LICENSE
glob@7.1.3	ISC	https://github.com/isaacs/node-glob	https://github.com/isaacs/node-glob/raw/master/LICENSE	node_modules\glob\LICENSE
global-dirs@0.1.1	MIT	https://github.com/sindresorhus/global-dirs	https://github.com/sindresorhus/global-dirs/raw/master/license	node_modules\npm\node_modules\global-dirs\license
global-modules@0.2.3	MIT	https://github.com/jonschlinkert/global-modules	https://github.com/jonschlinkert/global-modules/raw/master/LICENSE	node_modules\global-modules\LICENSE
global-modules@1.0.0	MIT	https://github.com/jonschlinkert/global-modules	https://github.com/jonschlinkert/global-modules/raw/master/LICENSE	node_modules\matched\node_modules\global-modules\LICENSE
global-prefix@0.1.5	MIT	https://github.com/jonschlinkert/global-prefix	https://github.com/jonschlinkert/global-prefix/raw/master/LICENSE	node_modules\global-modules\node_modules\global-prefix\LICENSE
global-prefix@1.0.2	MIT	https://github.com/jonschlinkert/global-prefix	https://github.com/jonschlinkert/global-prefix/raw/master/LICENSE	node_modules\global-prefix\LICENSE
globals@9.18.0	MIT	https://github.com/sindresorhus/globals	https://github.com/sindresorhus/globals/raw/master/license	node_modules\globals\license
globby@5.0.0	MIT	https://github.com/sindresorhus/globby	https://github.com/sindresorhus/globby/raw/master/license	node_modules\protractor\node_modules\globby\license
globby@6.1.0	MIT	https://github.com/sindresorhus/globby	https://github.com/sindresorhus/globby/raw/master/license	node_modules\del\node_modules\globby\license
globby@7.1.1	MIT	https://github.com/sindresorhus/globby	https://github.com/sindresorhus/globby/raw/master/license	node_modules\globby\license
globule@1.2.1	MIT	https://github.com/cowboy/node-globule	https://github.com/cowboy/node-globule/raw/master/LICENSE	node_modules\globule\LICENSE
got@6.7.1	MIT	https://github.com/sindresorhus/got	https://github.com/sindresorhus/got/raw/master/license	node_modules\npm\node_modules\got\license
graceful-fs@4.1.11	ISC	https://github.com/isaacs/node-graceful-fs	https://github.com/isaacs/node-graceful-fs/raw/master/LICENSE	node_modules\graceful-fs\LICENSE
graceful-fs@4.1.15	ISC	https://github.com/isaacs/node-graceful-fs	https://github.com/isaacs/node-graceful-fs/raw/master/LICENSE	node_modules\pacote\node_modules\graceful-fs\LICENSE
gray-matter@3.1.1	MIT	https://github.com/jonschlinkert/gray-matter	https://github.com/jonschlinkert/gray-matter/raw/master/LICENSE	node_modules\gray-matter\LICENSE
group-array@0.3.3	MIT	https://github.com/doowb/group-array	https://github.com/doowb/group-array/raw/master/LICENSE	node_modules\group-array\LICENSE
gulp-choose-files@0.1.3	MIT	https://github.com/generate/gulp-choose-files	https://github.com/generate/gulp-choose-files/raw/master/LICENSE	node_modules\gulp-choose-files\LICENSE
gulp-sourcemaps@1.6.0	ISC	https://github.com/floridoo/gulp-sourcemaps	https://github.com/floridoo/gulp-sourcemaps/raw/master/LICENSE.md	node_modules\gulp-sourcemaps\LICENSE.md
gutenberg-css@0.4.7	MIT	https://github.com/BafS/Gutenberg	https://github.com/BafS/Gutenberg/raw/master/LICENSE	node_modules\gutenberg-css\LICENSE
handle-thing@2.0.0	MIT	https://github.com/indutny/handle-thing	https://github.com/indutny/handle-thing	
handlebars@4.0.14	MIT	https://github.com/wycats/handlebars.js	https://github.com/wycats/handlebars.js/raw/master/LICENSE	node_modules\handlebars\LICENSE
handy@0.0.13	UNKNOWN	https://github.com/openmason/handy	https://github.com/openmason/handy/raw/master/LICENSE	node_modules\handy\LICENSE
har-schema@2.0.0	ISC	https://github.com/ahmadnassri/har-schema	https://github.com/ahmadnassri/har-schema/raw/master/LICENSE	node_modules\har-schema\LICENSE
har-validator@5.1.0	ISC	https://github.com/ahmadnassri/har-validator	https://github.com/ahmadnassri/har-validator/raw/master/LICENSE	node_modules\har-validator\LICENSE
has-ansi@2.0.0	MIT	https://github.com/sindresorhus/has-ansi	https://github.com/sindresorhus/has-ansi/raw/master/license	node_modules\has-ansi\license
has-binary2@1.0.3	MIT			node_modules\has-binary2\LICENSE
has-cors@1.1.0	MIT	https://github.com/component/has-cors	https://github.com/component/has-cors	
has-flag@1.0.0	MIT	https://github.com/sindresorhus/has-flag	https://github.com/sindresorhus/has-flag/raw/master/license	node_modules\istanbul-api\node_modules\has-flag\license
has-flag@3.0.0	MIT	https://github.com/sindresorhus/has-flag	https://github.com/sindresorhus/has-flag/raw/master/license	node_modules\has-flag\license
has-glob@0.1.1	MIT	https://github.com/jonschlinkert/has-glob	https://github.com/jonschlinkert/has-glob/raw/master/LICENSE	node_modules\has-glob\LICENSE
has-glob@1.0.0	MIT	https://github.com/jonschlinkert/has-glob	https://github.com/jonschlinkert/has-glob/raw/master/LICENSE	node_modules\base-data\node_modules\has-glob\LICENSE
has-own-deep@0.1.4	MIT	https://github.com/jonschlinkert/has-own-deep	https://github.com/jonschlinkert/has-own-deep/blob/master/LICENSE	node_modules\has-own-deep\LICENSE
has-unicode@2.0.1	ISC	https://github.com/iarna/has-unicode	https://github.com/iarna/has-unicode/raw/master/LICENSE	node_modules\has-unicode\LICENSE
has-value@0.3.1	MIT	https://github.com/jonschlinkert/has-value	https://github.com/jonschlinkert/has-value/raw/master/LICENSE	node_modules\unset-value\node_modules\has-value\LICENSE
has-value@1.0.0	MIT	https://github.com/jonschlinkert/has-value	https://github.com/jonschlinkert/has-value/raw/master/LICENSE	node_modules\has-value\LICENSE
has-values@0.1.4	MIT	https://github.com/jonschlinkert/has-values	https://github.com/jonschlinkert/has-values/raw/master/LICENSE	node_modules\unset-value\node_modules\has-values\LICENSE
has-values@1.0.0	MIT	https://github.com/jonschlinkert/has-values	https://github.com/jonschlinkert/has-values/raw/master/LICENSE	node_modules\has-values\LICENSE
hash-base@3.0.4	MIT	https://github.com/crypto-browserify/hash-base	https://github.com/crypto-browserify/hash-base/raw/master/LICENSE	node_modules\hash-base\LICENSE
hash.js@1.1.5	MIT	https://github.com/indutny/hash.js	https://github.com/indutny/hash.js	
helper-cache@0.7.2	MIT	https://github.com/jonschlinkert/helper-cache	https://github.com/jonschlinkert/helper-cache/raw/master/LICENSE	node_modules\helper-cache\LICENSE
hmac-drbg@1.0.1	MIT	https://github.com/indutny/hmac-drbg	https://github.com/indutny/hmac-drbg	
homedir-polyfill@1.0.1	MIT	https://github.com/doowb/homedir-polyfill	https://github.com/doowb/homedir-polyfill/raw/master/LICENSE	node_modules\homedir-polyfill\LICENSE
hosted-git-info@2.7.1	ISC	https://github.com/npm/hosted-git-info	https://github.com/npm/hosted-git-info/raw/master/LICENSE	node_modules\hosted-git-info\LICENSE
hpack.js@2.1.6	MIT	https://github.com/indutny/hpack.js	https://github.com/indutny/hpack.js	
html-entities@1.2.1	MIT	https://github.com/mdevils/node-html-entities	https://github.com/mdevils/node-html-entities/raw/master/LICENSE	node_modules\html-entities\LICENSE
htmlparser@1.7.7	MIT	https://github.com/tautologistics/node-htmlparser	http://github.com/tautologistics/node-htmlparser/raw/master/LICENSE	node_modules\htmlparser\LICENSE
http-cache-semantics@3.8.1	BSD-2-Clause	https://github.com/pornel/http-cache-semantics	https://github.com/pornel/http-cache-semantics	
http-deceiver@1.2.7	MIT	https://github.com/indutny/http-deceiver	https://github.com/indutny/http-deceiver	
http-errors@1.6.3	MIT	https://github.com/jshttp/http-errors	https://github.com/jshttp/http-errors/raw/master/LICENSE	node_modules\http-errors\LICENSE
http-parser-js@0.5.0	MIT	https://github.com/creationix/http-parser-js	https://github.com/creationix/http-parser-js/raw/master/LICENSE.md	node_modules\http-parser-js\LICENSE.md
http-proxy-agent@2.1.0	MIT	https://github.com/TooTallNate/node-http-proxy-agent	https://github.com/TooTallNate/node-http-proxy-agent	
http-proxy-middleware@0.18.0	MIT	https://github.com/chimurai/http-proxy-middleware	https://github.com/chimurai/http-proxy-middleware/raw/master/LICENSE	node_modules\http-proxy-middleware\LICENSE
http-proxy@1.17.0	MIT	https://github.com/nodejitsu/node-http-proxy	https://github.com/nodejitsu/node-http-proxy/raw/master/LICENSE	node_modules\http-proxy\LICENSE
http-signature@1.2.0	MIT	https://github.com/joyent/node-http-signature	https://github.com/joyent/node-http-signature/raw/master/LICENSE	node_modules\http-signature\LICENSE
https-browserify@1.0.0	MIT	https://github.com/substack/https-browserify	https://github.com/substack/https-browserify/raw/master/LICENSE	node_modules\https-browserify\LICENSE
https-proxy-agent@2.2.1	MIT	https://github.com/TooTallNate/node-https-proxy-agent	https://github.com/TooTallNate/node-https-proxy-agent	
humanize-ms@1.2.1	MIT	https://github.com/node-modules/humanize-ms	https://github.com/node-modules/humanize-ms/raw/master/LICENSE	node_modules\humanize-ms\LICENSE
iconv-lite@0.4.23	MIT	https://github.com/ashtuchkin/iconv-lite	https://github.com/ashtuchkin/iconv-lite/raw/master/LICENSE	node_modules\npm\node_modules\iconv-lite\LICENSE
iconv-lite@0.4.24	MIT	https://github.com/ashtuchkin/iconv-lite	https://github.com/ashtuchkin/iconv-lite/raw/master/LICENSE	node_modules\iconv-lite\LICENSE
ieee754@1.1.12	BSD-3-Clause	https://github.com/feross/ieee754	https://github.com/feross/ieee754/raw/master/LICENSE	node_modules\ieee754\LICENSE
iferr@0.1.5	MIT	https://github.com/shesek/iferr	https://github.com/shesek/iferr/raw/master/LICENSE	node_modules\iferr\LICENSE
iferr@1.0.2	MIT	https://github.com/shesek/iferr	https://github.com/shesek/iferr/raw/master/LICENSE	node_modules\npm\node_modules\iferr\LICENSE
ignore-walk@3.0.1	ISC	https://github.com/isaacs/ignore-walk	https://github.com/isaacs/ignore-walk/raw/master/LICENSE	node_modules\ignore-walk\LICENSE
ignore@3.3.10	MIT	https://github.com/kaelzhang/node-ignore	https://github.com/kaelzhang/node-ignore	
image-size@0.5.5	MIT	https://github.com/image-size/image-size	https://github.com/image-size/image-size/raw/master/LICENSE	node_modules\image-size\LICENSE
immediate@3.0.6	MIT	https://github.com/calvinmetcalf/immediate	https://github.com/calvinmetcalf/immediate/raw/master/LICENSE.txt	node_modules\immediate\LICENSE.txt
import-cwd@2.1.0	MIT	https://github.com/sindresorhus/import-cwd	https://github.com/sindresorhus/import-cwd/raw/master/license	node_modules\import-cwd\license
import-from@2.1.0	MIT	https://github.com/sindresorhus/import-from	https://github.com/sindresorhus/import-from/raw/master/license	node_modules\import-from\license
import-lazy@2.1.0	MIT	https://github.com/sindresorhus/import-lazy	https://github.com/sindresorhus/import-lazy/raw/master/license	node_modules\npm\node_modules\import-lazy\license
import-local@2.0.0	MIT	https://github.com/sindresorhus/import-local	https://github.com/sindresorhus/import-local/raw/master/license	node_modules\import-local\license
imurmurhash@0.1.4	MIT	https://github.com/jensyt/imurmurhash-js	https://github.com/jensyt/imurmurhash-js	
in-publish@2.0.0	ISC	https://github.com/iarna/in-publish	https://github.com/iarna/in-publish/raw/master/LICENSE	node_modules\in-publish\LICENSE
indent-string@2.1.0	MIT	https://github.com/sindresorhus/indent-string	https://github.com/sindresorhus/indent-string/raw/master/license	node_modules\indent-string\license
indexof@0.0.1	MIT*			node_modules\indexof\Readme.md
inflection@1.12.0	MIT	https://github.com/dreamerslab/node.inflection	https://github.com/dreamerslab/node.inflection	
inflight@1.0.6	ISC	https://github.com/npm/inflight	https://github.com/npm/inflight/raw/master/LICENSE	node_modules\inflight\LICENSE
info-symbol@0.1.0	MIT	https://github.com/jonschlinkert/info-symbol	https://github.com/jonschlinkert/info-symbol/raw/master/LICENSE	node_modules\info-symbol\LICENSE
inherits@2.0.1	ISC	https://github.com/isaacs/inherits	https://github.com/isaacs/inherits/raw/master/LICENSE	node_modules\assert\node_modules\inherits\LICENSE
inherits@2.0.3	ISC	https://github.com/isaacs/inherits	https://github.com/isaacs/inherits/raw/master/LICENSE	node_modules\inherits\LICENSE
ini@1.3.5	ISC	https://github.com/isaacs/ini	https://github.com/isaacs/ini/raw/master/LICENSE	node_modules\ini\LICENSE
init-package-json@1.10.3	ISC	https://github.com/npm/init-package-json	https://github.com/npm/init-package-json/raw/master/LICENSE	node_modules\npm\node_modules\init-package-json\LICENSE
inquirer2@0.1.1	MIT	https://github.com/jonschlinkert/inquirer2	https://github.com/jonschlinkert/inquirer2/raw/master/LICENSE	node_modules\inquirer2\LICENSE
inquirer@6.2.1	MIT	https://github.com/SBoudrias/Inquirer.js	https://github.com/SBoudrias/Inquirer.js	
internal-ip@3.0.1	MIT	https://github.com/sindresorhus/internal-ip	https://github.com/sindresorhus/internal-ip/raw/master/license	node_modules\internal-ip\license
interpret@1.2.0	MIT	https://github.com/gulpjs/interpret	https://github.com/gulpjs/interpret/raw/master/LICENSE	node_modules\interpret\LICENSE
intersection-observer@0.5.1	W3C-20150513	https://github.com/w3c/IntersectionObserver	https://github.com/w3c/IntersectionObserver	
invariant@2.2.4	MIT	https://github.com/zertosh/invariant	https://github.com/zertosh/invariant/raw/master/LICENSE	node_modules\invariant\LICENSE
invert-kv@1.0.0	MIT	https://github.com/sindresorhus/invert-kv	https://github.com/sindresorhus/invert-kv	
invert-kv@2.0.0	MIT	https://github.com/sindresorhus/invert-kv	https://github.com/sindresorhus/invert-kv/raw/master/license	node_modules\webpack-dev-server\node_modules\invert-kv\license
